Station_ID|Station_name|DATE|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
ACL000BARA9|BARBUDA|2023-01-13T21:00:00|17.591|-61.821|5.0|25.6||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1013.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.0|5-Decr,-th|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10256 40138 55000 92100=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-14T13:00:00|17.591|-61.821|5.0|24.4||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1015.9||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10244 40159 91330=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-14T14:00:00|17.591|-61.821|5.0|25.9||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1016.0||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10259 40160 91354=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-14T15:00:00|17.591|-61.821|5.0|25.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1016.0||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10258 40160 91436=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-14T16:00:00|17.591|-61.821|5.0|25.3||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1015.5||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10253 40155 91542=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-14T17:00:00|17.591|-61.821|5.0|24.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1014.6||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.4|7-Decr-(st|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10248 40146 57014 91700=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-14T18:00:00|17.591|-61.821|5.0|23.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1014.1||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10238 40141 91748=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-14T19:00:00|17.591|-61.821|5.0|24.2||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1013.7||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.5|6-Decr,-th|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10242 40137 56015 91900=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-14T20:00:00|17.591|-61.821|5.0|24.1||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1013.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.8|6-Decr,-th|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10241 40138 56008 92000=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-15T13:00:00|17.591|-61.821|5.0|25.6||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1015.9||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10256 40159 91306=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-15T14:00:00|17.591|-61.821|5.0|25.5||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1016.0||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10255 40160 91418=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-15T15:00:00|17.591|-61.821|5.0|25.6||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1015.9||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10256 40159 91448=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-15T16:00:00|17.591|-61.821|5.0|25.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1015.5||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10258 40155 91542=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-15T17:00:00|17.591|-61.821|5.0|25.7||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1014.4||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10257 40144 91648=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-15T18:00:00|17.591|-61.821|5.0|25.6||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1013.7||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-2.1|8-Steady-o|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10256 40137 58021 91800=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-15T19:00:00|17.591|-61.821|5.0|25.7||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1013.2||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-2.2|6-Decr,-th|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10257 40132 56022 91900=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-15T20:00:00|17.591|-61.821|5.0|25.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1013.2||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.0|6-Decr,-th|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10258 40132 56010 92000=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-15T21:00:00|17.591|-61.821|5.0|25.6||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1013.2||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10256 40132 92036=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-16T13:00:00|17.591|-61.821|5.0|25.6||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1015.3||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10256 40153 91306=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-16T14:00:00|17.591|-61.821|5.0|25.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1015.5||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10258 40155 91348=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-16T15:00:00|17.591|-61.821|5.0|26.2||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1015.2||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10262 40152 91448=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-16T16:00:00|17.591|-61.821|5.0|24.7||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1014.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10247 40148 91542=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-16T17:00:00|17.591|-61.821|5.0|24.4||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1014.3||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10244 40143 91642=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-16T18:00:00|17.591|-61.821|5.0|25.2||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1013.3||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.9|8-Steady-o|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10252 40133 58019 91800=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-16T19:00:00|17.591|-61.821|5.0|25.9||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1012.9||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.8|6-Decr,-th|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10259 40129 56018 91900=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-16T20:00:00|17.591|-61.821|5.0|27.7||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1012.7||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.5|6-Decr,-th|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10277 40127 56015 92000=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-16T21:00:00|17.591|-61.821|5.0|23.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1012.9||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10238 40129 92036=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-17T13:00:00|17.591|-61.821|5.0|25.0||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1015.2||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10250 40152 91312=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-17T14:00:00|17.591|-61.821|5.0|24.4||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1015.5||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10244 40155 91336=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-17T15:00:00|17.591|-61.821|5.0|25.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1015.2||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10258 40152 91448=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-17T16:00:00|17.591|-61.821|5.0|24.7||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1014.5||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10247 40145 91536=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-17T17:00:00|17.591|-61.821|5.0|25.1||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1013.2||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-2.2|8-Steady-o|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10251 40132 58022 91700=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-17T18:00:00|17.591|-61.821|5.0|26.1||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1012.6||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10261 40126 91742=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-17T19:00:00|17.591|-61.821|5.0|25.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1012.3||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-1.9|7-Decr-(st|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10258 40123 57019 91900=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-17T21:00:00|17.591|-61.821|5.0|23.4||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1012.5||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10234 40125 92036=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-18T13:00:00|17.591|-61.821|5.0|24.6||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1017.4||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10246 40174 91318=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-18T14:00:00|17.591|-61.821|5.0|24.9||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1017.6||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10249 40176 91336=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-18T15:00:00|17.591|-61.821|5.0|25.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1017.4||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10258 40174 91442=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-18T16:00:00|17.591|-61.821|5.0|25.7||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1016.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN036BARA9 46/// ///// 10257 40168 91542=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-18T17:00:00|17.591|-61.821|5.0|25.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1015.5||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-2.1|8-Steady-o|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10258 40155 58021 91700=||F||222|CMANS-BARA9
ACL000BARA9|BARBUDA|2023-01-18T18:00:00|17.591|-61.821|5.0|25.8||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||1014.7||1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-2.5|8-Steady-o|1|FM13-SHIP-|222|CMANS-BARA9|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||SYN042BARA9 46/// ///// 10258 40147 58025 91800=||F||222|CMANS-BARA9
