Station_ID|Station_name|DATE|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-02T21:00:00|17.2057|-62.5899|4.3|27.0||1|FM15-METAR|223|ICAO-TKPN|23.0||1|FM15-METAR|223|ICAO-TKPN|1015.3||1|FM12-SYNOP|223|ICAO-TKPN|1015.7||1|FM12-SYNOP|223|ICAO-TKPN|70.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.1|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|24.0|Derived||FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1015.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00610||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 022100Z 07010KT 9999 FEW020 27/23 Q1015=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-02T22:00:00|17.2057|-62.5899|4.3|26.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||70.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00610||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 022200Z 07011KT 9999 SCT020 26/22 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-03T11:00:00|17.2057|-62.5899|4.3|25.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|6.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||83.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 031100Z 09013KT 9999 SCT022 25/22 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-03T12:00:00|17.2057|-62.5899|4.3|26.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|1017.1||1|FM12-SYNOP|223|ICAO-TKPN|1017.5||1|FM12-SYNOP|223|ICAO-TKPN|90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|7.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|23.3|Derived||FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||BKN:07|07-Seven-o|1|FM15-METAR|223|ICAO-TKPN|+00610||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||0.0|0-None|1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||MET051METAR TKPN 031200Z 09015KT 9999 BKN020 26/22 Q1017=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-03T13:00:00|17.2057|-62.5899|4.3|26.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.1|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1018.0||1|FM15-METAR|223|ICAO-TKPN|||||||BKN:07|07-Seven-o|1|FM15-METAR|223|ICAO-TKPN|+00610||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 031300Z 09010KT 9999 BKN020 26/22 Q1018=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-03T14:00:00|17.2057|-62.5899|4.3|27.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|4.6|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||74.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1018.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 031400Z 09009KT 9999 SCT022 27/22 Q1018=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-03T15:00:00|17.2057|-62.5899|4.3|27.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|1017.8||1|FM12-SYNOP|223|ICAO-TKPN|1018.2||1|FM12-SYNOP|223|ICAO-TKPN|80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||70.0|Derived||FM15-METAR|223|ICAO-TKPN|23.4|Derived||FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1018.0||1|FM15-METAR|223|ICAO-TKPN|||||||BKN:07|07-Seven-o|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 031500Z 08011KT 9999 BKN022 27/21 Q1018=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-03T16:00:00|17.2057|-62.5899|4.3|28.0||4|FM15-METAR|223|ICAO-TKPN|21.0||4|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||66.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||11.265|9-Missing|4|FM15-METAR|223|ICAO-TKPN|1017.0||4|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 031600Z 080/4KT 9999 SCT024 28/21 Q1017=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-03T17:00:00|17.2057|-62.5899|4.3|27.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|10.8|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||70.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||SHRA:80|SHRA:80-Ra|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET057METAR TKPN 031700Z 08021KT 9999 -SHRA SCT022 27/21 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-03T18:00:00|17.2057|-62.5899|4.3|28.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||70.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1015.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 031800Z 08011KT 9999 SCT022 28/22 Q1015=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-03T19:00:00|17.2057|-62.5899|4.3|28.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||66.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1015.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 031900Z 08011KT 9999 SCT022 28/21 Q1015=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-03T20:00:00|17.2057|-62.5899|4.3|27.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.1|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||74.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1015.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET056METAR TKPN 032000Z 08010KT 9999 VCSH SCT022 27/22 Q1015=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-03T21:00:00|17.2057|-62.5899|4.3|24.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|1015.6||1|FM12-SYNOP|223|ICAO-TKPN|1016.0||1|FM12-SYNOP|223|ICAO-TKPN|120.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|2.6|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||83.0|Derived||FM15-METAR|223|ICAO-TKPN|22.2|Derived||FM12-SYNOP|223|ICAO-TKPN|16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||BKN:07|07-Seven-o|1|FM15-METAR|223|ICAO-TKPN|+00610||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET056METAR TKPN 032100Z 12005KT 9999 VCSH BKN020 24/21 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-04T11:00:00|17.2057|-62.5899|4.3|24.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||100.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|6.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||89.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||BKN:07|07-Seven-o|1|FM15-METAR|223|ICAO-TKPN|+00549||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET056METAR TKPN 041100Z 10013KT 9999 VCSH BKN018 24/22 Q1017=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-04T12:00:00|17.2057|-62.5899|4.3|25.0||1|FM15-METAR|223|ICAO-TKPN|23.0||1|FM15-METAR|223|ICAO-TKPN|1017.9||1|FM12-SYNOP|223|ICAO-TKPN|1018.3||1|FM12-SYNOP|223|ICAO-TKPN|120.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|7.2|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||89.0|Derived||FM15-METAR|223|ICAO-TKPN|23.7|Derived||FM12-SYNOP|223|ICAO-TKPN|SHRA:80|SHRA:80-Ra|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1018.0||1|FM15-METAR|223|ICAO-TKPN|||||||BKN:07|07-Seven-o|1|FM15-METAR|223|ICAO-TKPN|+00488||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||19.0|3-Measurab|1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||MET057METAR TKPN 041200Z 12014KT 9999 -SHRA BKN016 25/23 Q1018=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-04T13:00:00|17.2057|-62.5899|4.3|26.0||1|FM15-METAR|223|ICAO-TKPN|24.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||100.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|7.2|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||89.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1019.0||1|FM15-METAR|223|ICAO-TKPN|||||||BKN:07|07-Seven-o|1|FM15-METAR|223|ICAO-TKPN|+00610||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET056METAR TKPN 041300Z 10014KT 9999 VCSH BKN020 26/24 Q1019=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-04T14:00:00|17.2057|-62.5899|4.3|27.0||1|FM15-METAR|223|ICAO-TKPN|23.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|8.2|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1019.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00610||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 041400Z 09016KT 9999 SCT020 27/23 Q1019=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-04T15:00:00|17.2057|-62.5899|4.3|28.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||100.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|7.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||66.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1018.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 041500Z 10015KT 9999 FEW022 28/21 Q1018=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-04T16:00:00|17.2057|-62.5899|4.3|28.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|8.8|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||66.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1018.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 041600Z 09017KT 9999 SCT022 28/21 Q1018=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-04T19:00:00|17.2057|-62.5899|4.3|28.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|10.3|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||70.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00732||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 041900Z 09020KT 9999 SCT024 28/22 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-01-04T20:00:00|17.2057|-62.5899|4.3|28.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|7.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||66.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 042000Z 08015KT 9999 FEW022 28/21 Q1016=||F||223|ICAO-TKPN
